UniqueCount	AmbigCount
0	0
0	1
0	530
0	42
0	533
0	0
0	4658
0	1
0	26
0	0
0	0
0	3
0	0
0	1038
0	2
0	2476
0	81
0	170
0	5
0	307
0	492
0	19
0	61
0	0
0	0
0	10
0	84
0	0
0	776
0	0
0	12
0	0
0	189
0	1
0	5
0	156
0	948
0	24
0	38
0	115
0	15
0	279
0	53
0	45
0	18798
0	281
0	130
0	3
0	11
0	1
0	6
0	3
0	606
0	51
0	1
0	0
0	2
0	370
0	191
0	231
0	16
0	10
0	1087
0	13
0	296
0	11
0	4
0	0
0	13
0	5
0	0
0	0
0	1669
0	324
0	10
0	1
0	0
0	1
0	0
0	61
0	0
0	0
0	7679
0	105
0	25
0	11
0	0
0	4
0	9
0	22
0	47
0	0
0	218
0	0
0	0
0	649
0	79
0	17
0	29
0	134
0	0
0	248
0	0
0	182
0	0
0	21
0	18
0	263
0	0
0	75
0	9
0	194
0	311
0	26
0	129
0	552
0	10
0	1
0	71
0	323
0	0
0	4179
0	313
0	0
0	0
0	368
0	0
0	0
0	0
0	148
0	0
0	35
0	75
0	282
0	0
0	79
0	1060
0	13
0	573
0	740
0	388
0	15
0	82
0	653
0	61
0	0
0	0
0	24
0	40
0	38
0	291
0	0
0	0
0	34
0	0
0	37
0	1
0	22
0	0
0	0
0	171
0	769
0	5
0	1377
0	468
0	156
0	796
0	255
0	0
0	1605
0	45
0	73
0	1
0	1361
0	254
0	0
0	86
0	3
0	89
0	8
0	0
0	472
0	0
0	26
0	0
0	5
0	4216
0	285
0	202
0	94
0	41
0	220
0	0
0	44
0	0
0	19
0	1
0	1
0	0
0	780
0	521
0	276
0	1
0	58
0	27
0	53
0	600
0	382
0	1
0	2
0	1
0	43
0	657
0	0
0	0
0	24506
0	0
0	281
0	38
0	1027
0	4
0	19673
0	2347
0	28
0	8702
0	38
0	221
0	0
0	573
0	10
0	0
0	2694
0	17
0	253
0	2370
0	0
0	0
0	484
0	66
0	7
0	13
0	0
0	66
0	32
0	0
0	1377
0	1
0	298
0	0
0	3
0	403
0	3
0	548
0	5
0	3
0	1356
0	76
0	174
0	2
0	9
0	247
0	273
0	652
0	50
0	148
0	420
0	0
0	0
0	494
0	0
0	115
0	0
0	1
0	15
0	400
0	0
0	0
0	512
0	0
0	441
0	9
0	221
0	339
0	49
0	0
0	3654
0	13
0	5
0	0
0	73
0	0
0	0
0	23
0	400
0	0
0	82
0	43
0	0
0	0
0	0
0	634
0	580
0	808
0	197
0	0
0	248
0	62
0	1084
0	0
0	339
0	6
0	491
0	0
0	83
0	1153
0	19
0	121
0	1
0	0
0	0
0	91
0	4
0	0
0	257
0	201
0	0
0	3027
0	0
0	5428
0	0
0	9977
0	167
0	92
0	0
0	6
0	648
0	3984
0	340
0	168
0	6345
0	12
0	0
0	154
0	98
0	0
0	0
0	5
0	102
0	449
0	56
0	199
0	4
0	1033
0	0
0	212
0	0
0	1
0	0
0	0
0	146
0	2
0	541
0	0
0	0
0	402
0	15
0	0
0	0
0	303
0	6700
0	0
0	9
0	104
0	48
0	1692
0	2196
0	0
0	0
0	17
0	5
0	57
0	1124
0	45
0	1000
0	21
0	335
0	0
0	2
0	15
0	0
0	2485
0	57
0	0
0	52
0	1380
0	0
0	16
0	19
0	782
0	25
0	17
0	0
0	880
0	4474
0	14537
0	72
0	13
0	0
0	4561
0	125
0	4
0	2
0	9
0	22
0	1202
0	31
0	200
0	6
0	6
0	19
0	18
0	52
0	6
0	0
0	0
0	0
0	0
0	1342
0	1
0	30
0	0
0	2157
0	7
0	0
0	164
0	1
0	9
0	415
0	2373
0	0
0	0
0	500
0	0
0	0
0	8
0	1730
0	7
0	245
0	3
0	0
0	0
0	0
0	260
0	11
0	902
0	0
0	85
0	1232
0	0
0	1373
0	27
0	0
0	0
0	101
0	84
0	0
0	1
0	31
0	6
0	0
0	0
0	131
0	2136
0	3
0	1
0	75
0	5
0	3598
0	64
0	4502
0	1243
0	2466
0	1
0	514
0	8064
0	0
0	0
0	95
0	0
0	0
0	10
0	56
0	0
0	0
0	194
0	2623
0	135
0	0
0	22
0	25
0	0
0	1016
0	2
0	18
0	425
0	43
0	1753
0	1
0	11
0	370
0	0
0	942
0	0
0	10
0	3508
0	1
0	42
0	1
0	0
0	89
0	959
0	26
0	0
0	0
0	0
0	13953
0	3238
0	8
0	1657
0	19
0	0
0	1
0	0
0	62
0	101
0	197
0	11011
0	5
0	94
0	15
0	0
0	88
0	0
0	18
0	2786
0	288
0	1
0	78
0	228
0	2440
0	16
0	155
0	0
0	0
0	24
0	2707
0	338
0	1453
0	169
0	99
0	0
0	0
0	1604
0	20
0	346
0	423
0	44
0	6915
0	5746
0	7356
0	12
0	368
0	0
0	285
0	284
0	0
0	1897
0	1071
0	889
0	0
0	3
0	80
0	1139
0	0
0	165
0	176
0	195
0	0
0	1021
0	33
0	41
0	71
0	0
0	393
0	0
0	21
0	112
0	110
0	346
0	77
0	1335
0	1094
0	0
0	0
0	138
0	0
0	10
0	58
0	1
0	526
0	6399
0	6585
0	57
0	651
0	11
0	470
0	9
0	330
0	112
0	16777
0	0
0	179
0	164
0	11
0	23
0	0
0	323
0	36
0	96
0	41
0	14
0	75
0	4418
0	0
0	13
0	0
0	405
0	20
0	332
0	109
0	36
0	155
0	3
0	133
0	8
0	28
0	955
0	365
0	249
0	0
0	260
0	0
0	20
0	105
0	0
0	2
0	16
0	0
0	112
0	0
0	0
0	0
0	538
0	48
0	486
0	2495
0	30
0	717
0	0
0	0
0	1160
0	6
0	387
0	28
0	63
0	129
0	177
0	2921
0	7
0	0
0	18
0	32
0	589
0	2305
0	0
0	395
0	45
0	0
0	91
0	475
0	80
0	0
0	52
0	347
0	0
0	866
0	0
0	143
0	303
0	62
0	1049
0	1821
0	2
0	719
0	26
0	568
0	0
0	171
0	738
0	1
0	48
0	65
0	77
0	2
0	231
0	14
0	1147
0	0
0	0
0	1023
0	90
0	45
0	11
0	1566
0	8
0	899
0	10
0	0
0	14
0	179
0	1215
0	0
0	101
0	38
0	46
0	0
0	3
0	96
0	168
0	0
0	0
0	0
0	474
0	2
0	531
0	0
0	3
0	0
0	0
0	59
0	194
0	171
0	1747
0	0
0	0
0	0
0	626
0	2513
0	320
0	273
0	0
0	41
0	378
0	104
0	0
0	110
0	1621
0	9
0	0
0	0
0	1426
0	24
0	347
0	720
0	659
0	285
0	4
0	29
0	1580
0	25
0	17
0	194
0	110
0	5785
0	956
0	77
0	85
0	7
0	17
0	0
0	9
0	0
0	762
0	156
0	0
0	0
0	5
0	884
0	0
0	0
0	0
0	490
0	675
0	574
0	57
0	23
0	278
0	7
0	765
0	98
0	76
0	218
0	22
0	823
0	0
0	532
0	1325
0	0
0	0
0	37
0	11
0	0
0	99
0	25
0	1006
0	337
0	147
0	535
0	0
0	13
0	30
0	17
0	0
0	141
0	2
0	0
0	9
0	0
0	56
0	0
0	56
0	0
0	116
0	519
0	0
0	518
0	0
0	23
0	15
0	681
0	1120
0	320
0	59
0	0
0	99
0	673
0	329
0	0
0	7
0	75
0	39
0	72
0	117
0	529
0	18
0	87
0	305
0	1
0	220
0	5
0	1054
0	0
0	0
0	8
0	74
0	19
0	229
0	2
0	55
0	0
0	0
0	25
0	0
0	9
0	0
0	0
0	1
0	1
0	0
0	438
0	0
0	0
0	44
0	379
0	189
0	1691
0	170
0	1
0	23
0	0
0	67
0	21
0	144
0	0
0	574
0	2
0	0
0	0
0	63
0	0
0	1
0	14
0	14
0	0
0	0
0	0
0	364
0	0
0	192
0	4
0	0
0	13
0	0
0	45
0	220
0	12
0	33
0	0
0	1
0	294
0	93
0	51
0	487
0	0
0	0
0	0
0	122
0	30
0	2
0	0
0	0
0	0
0	0
0	8
0	210
0	314
0	516
0	248
0	1
0	10820
0	1
0	56
0	26
0	1
0	0
0	0
0	23
0	0
0	79
0	1
0	0
0	16
0	20954
0	173
0	0
0	693
0	1
0	47
0	0
0	35
0	530
0	11
0	923
0	4
0	6
0	1525
0	16096
0	0
0	1546
0	0
0	1
0	36
0	0
0	133
0	293
0	142
0	263
0	824
0	269
0	85
0	0
0	18
0	70
0	10
0	233
0	619
0	31
0	563
0	0
0	1
0	165
0	0
0	0
0	0
0	23
0	7
0	5
0	556
0	531
0	261
0	0
0	0
0	10
0	1251
0	0
0	0
0	237
0	145
0	9694
0	3049
0	4
0	547
0	0
0	0
0	325
0	133
0	9
0	175
0	21276
0	21
0	9
0	0
0	47
0	8
0	2021
0	2
0	22
0	0
0	128
0	15
0	0
0	35336
0	1
0	0
0	0
0	764
0	85
0	3
0	39
0	1
0	1654
0	5
0	0
0	16
0	2
0	3
0	36
0	0
0	0
0	0
0	0
0	901
0	2733
0	71
0	1
0	326
0	1718
0	2
0	34
0	32
0	0
0	0
0	0
0	261
0	9
0	52
0	873
0	889
0	353
0	536
0	0
0	43
0	0
0	0
0	0
0	1
0	730
0	8
0	7
0	12
0	0
0	73
0	2
0	1195
0	26
0	1181
0	0
0	0
0	2615
0	144
0	0
0	0
0	1670
0	0
0	0
0	0
0	2932
0	5
0	752
0	0
0	371
0	1
0	0
0	98
0	0
0	816
0	1
0	0
0	255
0	1449
0	0
0	71
0	0
0	3764
0	0
0	1
0	179
0	0
0	1
0	24
0	81
0	1375
0	8
0	110
0	6
0	1
0	51
0	8
0	8
0	0
0	3
0	0
0	2
0	187
0	139
0	84
0	1
0	1451
0	1434
0	0
0	33
0	87
0	20
0	0
0	0
0	687
0	0
0	3
0	150
0	6
0	5
0	0
0	0
0	429
0	1
0	0
0	0
0	1404
0	16
0	59
0	0
0	0
0	5
0	0
0	71
0	159
0	7
0	95
0	0
0	0
0	0
0	1046
0	0
0	29
0	7
0	94
0	0
0	66
0	1
0	222
0	4
0	7496
0	158
0	1
0	11
0	108
0	11
0	453
0	32
0	0
0	0
0	14
0	164
0	15
0	29
0	1
0	622
0	6
0	0
0	117
0	1
0	248
0	0
0	57
0	307
0	1370
0	2
0	14
0	2
0	5
0	0
0	0
0	65
0	37
0	70
0	20
0	466
0	488
0	1634
0	1
0	236
0	1
0	689
0	0
0	0
0	2625
0	1550
0	0
0	9
0	952
0	1193
0	6
0	435
0	133
0	17
0	0
0	10
0	2
0	6
0	47
0	46
0	14
0	70
0	229
0	979
0	2
0	465
0	156
0	0
0	4298
0	72
0	2
0	17
0	283
0	8
0	1651
0	439
0	44
0	18
0	1
0	437
0	1
0	22
0	49
0	28
0	0
0	0
0	0
0	0
0	5005
0	1
0	14789
0	0
0	5
0	0
0	0
0	38
0	403
0	0
0	2
0	0
0	194
0	25
0	4
0	2
0	0
0	1129
0	376
0	573
0	1
0	0
0	29
0	77
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	386
0	895
0	178
0	5
0	3509
0	0
0	1
0	782
0	1
0	1
0	0
0	11
0	201
0	0
0	3923
0	1017
0	506
0	264
0	160
0	1
0	995
0	1175
0	14
0	28
0	390
0	799
0	270
0	0
0	2
0	204
0	13
0	33
0	22
0	17662
0	592
0	0
0	0
0	81
0	0
0	6
0	0
0	0
0	303
0	19
0	44
0	3
0	144
0	0
0	6
0	171
0	0
0	312
0	1
0	34
0	199
0	10
0	16
0	0
0	1
0	36
0	390
0	0
0	3
0	0
0	5
0	305
0	0
0	0
0	1
0	51
0	280
0	0
0	105
0	27
0	39
0	342
0	0
0	316
0	0
0	0
0	687
0	0
0	5
0	2
0	88
0	0
0	541
0	500
0	0
0	199
0	0
0	31852
0	221
0	14
0	2427
0	360
0	34
0	72
0	2210
0	12
0	0
0	0
0	10909
0	328
0	184
0	1
0	132
0	76
0	40
0	3928
0	0
0	59
0	0
0	0
0	0
0	1564
0	2098
0	0
0	66
0	3
0	12
0	56
0	94
0	1333
0	41
0	389
0	832
0	22
0	0
0	0
0	68
0	9976
0	0
0	3063
0	4
0	3
0	2859
0	0
0	1455
0	472
0	271
0	0
0	104
0	34
0	79
0	594
0	2
0	6
0	1
0	3271
0	25
0	65
0	1614
0	17510
0	2
0	66
0	1
0	0
0	4
0	1562
0	108
0	1347
0	769
0	430
0	0
0	427
0	1872
0	15
0	0
0	351
0	14
0	1244
0	3
0	27
0	2629
0	0
0	0
0	635
0	0
0	323
0	596
0	0
0	1
0	1883
0	23
0	152
0	0
0	32
0	0
0	264
0	1
0	8392
0	1046
0	65
0	77
0	239
0	12
0	0
0	0
0	13
0	302
0	156
0	0
0	3
0	767
0	1
0	249
0	305
0	0
0	1024
0	10
0	618
0	6
0	1181
0	7
0	367
0	3
0	0
0	32
0	19
0	512
0	0
0	276
0	44
0	566
0	0
0	504
0	1
0	454
0	127
0	22
0	0
0	318
0	1441
0	4766
0	1
0	8409
0	470
0	454
0	83
0	0
0	1
0	24835
0	2493
0	0
0	1142
0	21
0	26
0	340
0	0
0	1119
0	391
0	0
0	119
0	62
0	3
0	878
0	83
0	5110
0	47
0	95
0	1144
0	1
0	183
0	0
0	189
0	0
0	344
0	16
0	0
0	27
0	3395
0	6
0	196
0	1024
0	53
0	3232
0	3
0	215
0	0
0	323
0	972
0	1868
0	0
0	10
0	41
0	32
0	1
0	104
0	109
0	82
0	588
0	337
0	100430
0	808
0	1417
0	189
0	137
0	12
0	1
0	289
0	11
0	85
0	3
0	1
0	4270
0	22
0	0
0	342
0	368
0	27
0	718
0	0
0	0
0	104
0	1205
0	2
0	0
0	32285
0	0
0	13
0	3052
0	277
0	93
0	5438
0	0
0	0
0	304
0	335
0	401
0	334
0	13
0	691
0	27
0	17
0	74
0	0
0	1
0	0
0	1
0	144
0	0
0	995
0	1
0	36
0	0
0	24
0	2604
0	496
0	0
0	46
0	0
0	216
0	0
0	1
0	155
0	639
0	0
0	0
0	296
0	387
0	1410
0	709
0	135
0	9
0	93
0	0
0	124
0	0
0	4
0	0
0	2
0	2
0	48
0	10
0	190
0	620
0	5
0	112
0	71
0	2
0	20
0	2
0	166
0	110
0	1
0	15
0	17
0	68
0	0
0	2
0	0
0	230
0	0
0	1415
0	1
0	32
0	159
0	4
0	1204
0	4
0	16
0	45
0	443
0	0
0	25
0	1
0	0
0	606
0	20
0	2
0	6
0	0
0	6
0	0
0	12
0	1
0	207
0	0
0	0
0	8
0	643
0	52
0	56
0	1114
0	59
0	121
0	15
0	9
0	0
0	170
0	530
0	629
0	2
0	0
0	1135
0	14
0	0
0	1873
0	21
0	2734
0	39
0	6329
0	377
0	1081
0	373
0	4
0	52
0	370
0	61
0	9
0	0
0	2
0	2
0	0
0	424
0	7
0	47
0	81
0	1184
0	257
0	224
0	0
0	936
0	459
0	83
0	13
0	3
0	1955
0	15
0	1
0	366
0	29
0	0
0	60
0	201
0	732
0	0
0	477
0	0
0	5
0	94
0	1921
0	0
0	2
0	425
0	0
0	60
0	0
0	117
0	276
0	0
0	0
0	33
0	141
0	0
0	2473
0	9
0	2727
0	35
0	0
0	75
0	59
0	0
0	0
0	704
0	29
0	152
0	2227
0	4
0	53
0	107
0	15
0	477
0	0
0	6706
0	5294
0	0
0	42
0	113
0	30
0	6779
0	4
0	60
0	12644
0	1114
0	8766
0	411
0	0
0	5
0	0
0	2199
0	73
0	193
0	12
0	0
0	33
0	382
0	1557
0	415
0	9
0	77
0	1087
0	191
0	9
0	0
0	0
0	0
0	0
0	622
0	679
0	1322
0	136
0	0
0	168
0	593
0	632
0	2854
0	25
0	301
0	82
0	12
0	976
0	10
0	110
0	1224
0	4
0	1
0	0
0	23
0	387
0	520
0	22
0	9
0	0
0	2
0	3
0	153
0	2062
0	1758
0	0
0	0
0	0
0	10
0	0
0	1269
0	1157
0	209
0	1208
0	257
0	0
0	198
0	0
0	0
0	8
0	6733
0	0
0	2148
0	0
0	49
0	0
0	407
0	3496
0	44
0	9728
0	0
0	2671
0	2
0	431
0	385
0	448
0	6891
0	23
0	0
0	146
0	2171
0	0
0	38
0	1
0	174
0	8
0	185
0	76
0	1294
0	57
0	1
0	149
0	138
0	0
0	0
0	34
0	0
0	1
0	0
0	238
0	6
0	368
0	5
0	353
0	212
0	73
0	0
0	160
0	0
0	23
0	3303
0	853
0	121
0	10
0	1140
0	4
0	253
0	0
0	0
0	0
0	89
0	599
0	0
0	99
0	1
0	253
0	0
0	398
0	22
0	175
0	1
0	22730
0	499
0	0
0	45
0	0
0	65
0	1404
0	121
0	45
0	420
0	72
0	3
0	6
0	86
0	8
0	59
0	148
0	0
0	0
0	65
0	4
0	322
0	34
0	0
0	415
0	310
0	754
0	0
0	0
0	1566
0	105
0	3127
0	6
0	0
0	153
0	60
0	102
0	24
0	138
0	2607
0	58
0	2
0	2029
0	15175
0	5
0	26
0	1793
0	0
0	289
0	21
0	1
0	15
0	8
0	7
0	2419
0	338
0	258
0	1
0	1026
0	2814
0	61
0	1051
0	23
0	11011
0	0
0	4
0	7
0	0
0	3
0	9
0	395
0	652
0	1
0	0
0	2372
0	9
0	21
0	250
0	3400
0	126
0	2491
0	2619
0	1
0	89
0	10
0	0
0	8
0	518
0	3
0	2715
0	5
0	0
0	0
0	8
0	3
0	0
0	5311
0	2
0	0
0	28
0	138
0	0
0	32159
0	31
0	1284
0	0
0	0
0	0
0	0
0	3540
0	21939
0	21
0	28
0	0
0	491
0	43
0	0
0	21
0	1
0	0
0	1
0	0
0	9
0	26
0	36
0	1431
0	2
0	0
0	941
0	334
0	341
0	0
0	5
0	0
0	210
0	259
0	933
0	64
0	0
0	6
0	7
0	29
0	1260
0	100
0	2
0	410
0	34
0	3
0	1731
0	9162
0	612
0	192
0	0
0	141
0	1162
0	0
0	3
0	0
0	493
0	0
0	1
0	0
0	88
0	458
0	590
0	8826
0	368
0	1275
0	3
0	0
0	325
0	80
0	3
0	0
0	0
0	10
0	0
0	1560
0	0
0	0
0	3
0	0
0	93
0	3
0	0
0	917
0	305
0	716
0	5
0	10
0	232
0	134
0	321
0	3
0	167
0	230
0	0
0	0
0	65
0	0
0	1
0	1068
0	0
0	116
0	2531
0	28
0	0
0	6309
0	6
0	0
0	0
0	1040
0	192
0	1134
0	4
0	0
0	0
0	228
0	3
0	43
0	39
0	3
0	178
0	59
0	45
0	117
0	2134
0	36
0	0
0	2
0	1162
0	0
0	174
0	4
0	52
0	1516
0	252
0	762
0	14
0	15
0	0
0	1803
0	0
0	1471
0	0
0	0
0	0
0	8
0	11
0	1886
0	0
0	23
0	177
0	1202
0	4
0	193
0	172
0	342
0	0
0	24
0	2245
0	3
0	0
0	111
0	0
0	219
0	249
0	2
0	1
0	879
0	304
0	0
0	143
0	5361
0	336
0	0
0	1128
0	281
0	3
0	1572
0	1867
0	10
0	37
0	216
0	0
0	6
0	0
0	5929
0	0
0	282
0	0
0	8
0	1
0	277
0	8
0	4
0	0
0	581
0	5
0	18
0	0
0	111
0	22
0	0
0	907
0	0
0	320
0	1
0	38
0	1
0	51
0	442
0	50
0	0
0	0
0	0
0	124
0	1524
0	191
0	0
0	41
0	2
0	0
0	139
0	0
0	0
0	17
0	0
0	2
0	16
0	3
0	0
0	724
0	2
0	309
0	114
0	169
0	970
0	0
0	0
0	209
0	2025
0	1418
0	129
0	0
0	0
0	0
0	0
0	23
0	150
0	814
0	57
0	0
0	56
0	1077
0	1
0	0
0	0
0	2
0	2
0	9
0	62
0	2
0	325
0	4691
0	130
0	86
0	0
0	205
0	13
0	0
0	17
0	10
0	0
0	225
0	0
0	67
0	17
0	0
0	134
0	5
0	295
0	1118
0	91
0	69
0	1
0	21
0	654
0	0
0	12
0	722
0	1289
0	0
0	0
0	5
0	0
0	0
0	0
0	1460
0	1782
0	666
0	1
0	32
0	819
0	0
0	20
0	0
0	0
0	2819
0	237
0	3043
0	0
0	9137
0	0
0	27
0	300
0	21
0	6511
0	377
0	285
0	16
0	0
0	1
0	26
0	277
0	0
0	30
0	2
0	36
0	0
0	22
0	0
0	14
0	19
0	2
0	116
0	0
0	44
0	11
0	0
0	146
0	1846
0	680
0	90
0	0
0	175
0	1085
0	0
0	288
0	138
0	0
0	2838
0	76
0	0
0	450
0	2229
0	9
0	9508
0	2
0	1
0	156
0	0
0	3
0	3828
0	558
0	32
0	185
0	0
0	0
0	874
0	3
0	0
0	73
0	6
0	2242
0	0
0	17
0	1
0	1830
0	1
0	0
0	2162
0	1898
0	2
0	12
0	0
0	673
0	1
0	233
0	445
0	0
0	5
0	0
0	0
0	0
0	168
0	365
0	0
0	0
0	15
0	46
0	9
0	0
0	0
0	0
0	3
0	6
0	54
0	1
0	26
0	38
0	23
0	5
0	0
0	1196
0	0
0	0
0	399
0	39
0	270
0	23
0	49
0	0
0	21
0	147
0	4
0	47
0	1
0	8464
0	8
0	2478
0	593
0	235
0	1983
0	882
0	10
0	1331
0	4270
0	50
0	32
0	10
0	410
0	14966
0	378
0	0
0	728
0	2
0	4872
0	0
0	13
0	1306
0	0
0	100
0	0
0	0
0	972
0	32
0	0
0	64912
0	244
0	13612
0	1727
0	2154
0	1
0	128
0	70
0	541
0	1
0	4
0	66
0	0
0	5
0	647
0	240
0	27
0	184
0	0
0	423
0	1
0	2
0	39
0	1731
0	0
0	0
0	968
0	10
0	10
0	108
0	3
0	253
0	161
0	9
0	3
0	396
0	2
0	7
0	1
0	94
0	23053
0	55
0	2
0	3
0	88
0	844
0	61
0	1
0	0
0	0
0	129
0	61
0	0
0	1601
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	46
0	2
0	25996
0	0
0	0
0	275
0	13
0	898
0	0
0	60
0	0
0	0
0	0
0	57
0	946
0	2
0	70
0	0
0	825
0	2
0	6175
0	3
0	20
0	0
0	1045
0	507
0	1
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	1511
0	110
0	1
0	0
0	1469
0	11
0	0
0	3
0	259
0	0
0	206
0	0
0	0
0	0
0	132
0	65
0	0
0	6
0	133
0	3028
0	2
0	0
0	80
0	3
0	1961
0	1
0	65
0	0
0	2313
0	0
0	1004
0	1393
0	1
0	3471
0	2341
0	751
0	299
0	12
0	13
0	0
0	72
0	151
0	0
0	0
0	1190
0	0
0	691
0	0
0	0
0	0
0	4120
0	1145
0	252
0	0
0	3
0	296
0	43
0	7327
0	1
0	740
0	109
0	3080
0	2169
0	4
0	491
0	0
0	0
0	161
0	77
0	0
0	1221
0	12
0	61
0	21
0	134
0	3
0	1406
0	100
0	427
0	779
0	15
0	0
0	0
0	251
0	1
0	1738
0	3
0	12
0	2223
0	377
0	0
0	0
0	29
0	1
0	86
0	29714
0	1090
0	0
0	442
0	202
0	7
0	0
0	0
0	382
0	103
0	0
0	137
0	0
0	10
0	1
0	3134
0	1660
0	11984
0	331
0	11
0	1334
0	6
0	321
0	2098
0	1682
0	12642
0	3
0	601
0	444
0	571
0	0
0	7
0	11
0	0
0	112
0	1769
0	0
0	0
0	0
0	9
0	1081
0	528
0	79
0	76
0	466
0	553
0	166
0	84
0	15
0	5
0	1
0	28
0	98
0	101
0	80
0	107
0	0
0	350
0	6
0	615
0	0
0	717
0	136
0	43
0	359
0	303
0	55
0	0
0	41
0	1032
0	0
0	17
0	333
0	440
0	71
0	8
0	2350
0	254
0	0
0	3
0	2553
0	1503
0	247
0	99
0	4551
0	47
0	172
0	13
0	704
0	106
0	0
0	274
0	146
0	0
0	0
0	4
0	0
0	729
0	10
0	27921
0	256
0	633
0	0
0	1
0	1176
0	0
0	131
0	2
0	44
0	0
0	252
0	0
0	174
0	0
0	182
0	12
0	0
0	924
0	80
0	1239
0	0
0	46
0	0
0	0
0	69
0	0
0	0
0	7
0	0
0	135
0	51
0	1
0	131
0	14
0	1
0	1838
0	2
0	3
0	860
0	0
0	98
0	15
0	0
0	158
0	3
0	111
0	0
0	0
0	1027
0	16
0	19
0	13
0	118
0	14
0	332
0	168
0	613
0	194
0	36
0	0
0	1452
0	505
0	2737
0	13462
0	415
0	0
0	497
0	188
0	0
0	2
0	197
0	0
0	1
0	1372
0	76
0	2699
0	3094
0	86
0	0
0	26
0	35
0	59
0	0
0	32
0	746
0	0
0	7
0	0
0	12
0	104
0	0
0	87
0	383
0	0
0	0
0	14
0	250
0	18
0	0
0	114
0	29
0	0
0	0
0	741
0	0
0	0
0	37
0	3
0	119
0	673
0	2
0	0
0	27
0	298
0	0
0	326
0	0
0	0
0	1
0	808
0	52
0	5
0	1
0	0
0	2
0	25
0	47
0	176
0	102
0	0
0	0
0	190
0	2
0	153
0	0
0	0
0	63
0	2
0	103
0	0
0	67
0	0
0	0
0	1484
0	2586
0	2377
0	0
0	79
0	1
0	172
0	0
0	198
0	87
0	146
0	57
0	21
0	217
0	0
0	336
0	1
0	1
0	20
0	78
0	2
0	1
0	203
0	26
0	279
0	512
0	246
0	183
0	4
0	3
0	0
0	7
0	307
0	1217
0	7
0	0
0	88
0	223
0	0
0	302
0	29
0	12
0	57
0	11
0	1181
0	13542
0	1984
0	33
0	223
0	0
0	1263
0	1
0	70
0	9
0	15
0	1
0	8
0	3
0	24
0	0
0	217
0	28
0	12
0	104
0	54
0	897
0	87
0	14
0	1
0	1
0	5871
0	0
0	0
0	33
0	8315
0	673
0	0
0	0
0	1389
0	47
0	31
0	2109
0	0
0	0
0	3300
0	12
0	0
0	85
0	80
0	0
0	3521
0	21
0	16
0	4918
0	602
0	442
0	199
0	33
0	0
0	0
0	334
0	0
0	77
0	4
0	40
0	3
0	135529
0	19
0	821
0	231
0	95
0	50
0	0
0	238
0	67
0	2
0	536
0	5
0	40
0	963
0	0
0	1476
0	1
0	7249
0	166
0	0
0	57
0	59
0	0
0	2657
0	0
0	320
0	4
0	0
0	964
0	109
0	5
0	205
0	1285
0	1114
0	25
0	6346
0	0
0	0
0	8
0	0
0	0
0	311
0	22
0	0
0	2366
0	58
0	22
0	361
0	0
0	265
0	2867
0	0
0	11008
0	0
0	27
0	20
0	8
0	1923
0	4
0	113
0	7
0	10
0	30
0	1
0	1363
0	1631
0	0
0	0
0	148
0	0
0	0
0	353
0	0
0	0
0	16
0	0
0	1
0	11
0	587
0	0
0	72
0	0
0	0
0	1
0	2
0	536
0	414
0	1223
0	114
0	0
0	7
0	0
0	2
0	2
0	750
0	20
0	106
0	0
0	0
0	24374
0	0
0	54
0	0
0	1
0	0
0	2
0	7
0	411
0	4
0	43
0	115
0	0
0	19
0	771
0	7
0	569
0	84
0	32
0	2
0	1526
0	10
0	367
0	0
0	23
0	4
0	8
0	0
0	62
0	849
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2958
0	29
0	136
0	11
0	3
0	70
0	24
0	400
0	1
0	38
0	0
0	177
0	7966
0	0
0	0
0	1159
0	66
0	1338
0	1
0	92
0	2
0	905
0	8
0	109
0	609
0	1
0	194
0	0
0	7861
0	28
0	910
0	8
0	0
0	512
0	15
0	0
0	3
0	0
0	304
0	0
0	6
0	8
0	0
0	1078
0	0
0	0
0	670
0	24
0	0
0	660
0	416
0	4454
0	0
0	53
0	381
0	5914
0	0
0	62
0	120
0	1995
0	65
0	6
0	3
0	459
0	0
0	0
0	764
0	26
0	0
0	3
0	1
0	0
0	0
0	0
0	32
0	0
0	5
0	1
0	106
0	5
0	0
0	0
0	0
0	6
0	14
0	3
0	0
0	0
0	33
0	301
0	1002
0	13330
0	12
0	48
0	0
0	0
0	693
0	2416
0	311
0	590
0	3
0	51
0	644
0	411
0	11
0	1133
0	44
0	2
0	10632
0	0
0	798
0	0
0	57
0	1568
0	0
0	4
0	50
0	104
0	67
0	0
0	0
0	3782
0	144
0	0
0	0
0	37
0	65
0	978
0	165
0	3
0	348
0	117
0	4732
0	15
0	0
0	116678
0	0
0	101
0	929
0	1220
0	0
0	28
0	0
0	290
0	0
0	102
0	1
0	443
0	0
0	682
0	283
0	0
0	0
0	13
0	3
0	161
0	2
0	867
0	269
0	0
0	3618
0	7
0	15
0	3
0	570
0	53
0	52
0	565
0	0
0	696
0	144
0	3710
0	0
0	3646
0	1136
0	682
0	0
0	525
0	140
