UniqueCount	AmbigCount
0	19
0	4
0	0
0	184
0	0
0	51
0	43
0	0
0	46
0	3632
0	0
0	0
0	6881
0	21
0	804
0	664
0	100
0	0
0	517
0	0
0	3
0	344
0	4
0	45
0	97
0	89
0	2
0	1550
0	19
0	3
0	0
0	37
0	10
0	17
0	1
0	415
0	0
0	3
0	151
0	1
0	862
0	932
0	329
0	18
0	4025
0	1084
0	0
0	323
0	603
0	2103
0	5
0	39
0	2635
0	449
0	24
0	6
0	75
0	556
0	1096
0	4
0	1
0	228
0	0
0	348
0	436
0	1
0	622
0	3
0	858
0	0
0	41
0	18
0	119
0	9
0	82
0	5
0	420
0	16
0	0
0	0
0	99
0	81
0	12
0	0
0	0
0	0
0	310
0	1051
0	5
0	27
0	0
0	0
0	2374
0	196
0	735
0	1
0	0
0	706
0	1241
0	0
0	94
0	0
0	187
0	2023
0	0
0	0
0	0
0	0
0	20
0	1598
0	6
0	863
0	0
0	228
0	106
0	6
0	0
0	12
0	0
0	963
0	284
0	16
0	425
0	414
0	0
0	621
0	3816
0	92803
0	0
0	0
0	0
0	0
0	29
0	67
0	570
0	0
0	17
0	168
0	10
0	748
0	1084
0	9
0	570
0	15
0	94
0	5
0	24
0	316
0	144
0	1058
0	0
0	1407
0	0
0	32
0	1607
0	6
0	19
0	130
0	0
0	7686
0	623
0	456
0	48
0	9
0	1310
0	757
0	124
0	27
0	49
0	584
0	3374
0	2
0	253
0	0
0	41
0	77
0	60
0	4371
0	255
0	2687
0	0
0	110
0	9
0	2056
0	152
0	223
0	16
0	1326
0	0
0	138
0	155
0	3
0	0
0	178
0	1233
0	0
0	0
0	2467
0	4
0	251
0	142
0	0
0	603
0	12
0	4748
0	267
0	0
0	585
0	141
0	265
0	0
0	4000
0	0
0	335
0	0
0	0
0	158
0	0
0	774
0	2
0	106
0	60
0	324
0	615
0	397
0	30
0	0
0	0
0	4063
0	395
0	296
0	33
0	13
0	1244
0	957
0	0
0	1
0	69
0	125
0	0
0	225
0	424
0	136
0	150
0	2
0	0
0	0
0	97
0	1589
0	146
0	6
0	11
0	0
0	662
0	0
0	990
0	7461
0	0
0	2
0	2595
0	214
0	1971
0	1088
0	2
0	0
0	0
0	114
0	956
0	6
0	773
0	108
0	0
0	68
0	0
0	0
0	0
0	5
0	95
0	614
0	25
0	0
0	0
0	59
0	57
0	3
0	1
0	223
0	200
0	673
0	544
0	1906
0	249
0	28
0	359
0	1556
0	3
0	174
0	0
0	0
0	326
0	87
0	2615
0	39
0	44
0	1
0	28
0	0
0	27
0	509
0	1250
0	0
0	3
0	2
0	2
0	1198
0	32
0	117
0	13
0	0
0	182
0	18
0	186
0	11
0	3300
0	1
0	1
0	0
0	1157
0	126
0	188
0	290
0	428
0	239
0	0
0	0
0	22
0	479
0	112
0	0
0	9
0	952
0	1
0	15
0	0
0	2752
0	32723
0	86
0	417
0	7
0	169
0	2139
0	355
0	1719
0	0
0	794
0	8680
0	33
0	0
0	0
0	0
0	127
0	297
0	629
0	0
0	0
0	203
0	1
0	930
0	0
0	2867
0	5
0	57
0	380
0	0
0	0
0	2
0	2
0	108
0	1226
0	153
0	8
0	1594
0	661
0	2632
0	2
0	16
0	3
0	1174
0	59
0	187
0	65
0	52
0	1
0	2433
0	0
0	2365
0	467
0	752
0	1
0	6
0	697
0	567
0	5117
0	0
0	121
0	1787
0	0
0	50
0	3169
0	21
0	1
0	90
0	469
0	2226
0	0
0	2069
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	1066
0	6
0	524
0	5
0	141
0	0
0	0
0	807
0	2339
0	85
0	2
0	2567
0	253
0	23
0	0
0	3
0	0
0	0
0	28
0	124
0	11
0	66
0	127
0	84
0	0
0	1087
0	0
0	9962
0	427
0	8
0	19
0	0
0	21
0	479
0	2353
0	1
0	422
0	304
0	4097
0	14
0	892
0	0
0	681
0	1
0	0
0	49
0	1
0	107
0	18
0	35
0	20
0	16
0	58
0	814
0	259
0	0
0	0
0	0
0	7178
0	101
0	0
0	10954
0	46
0	0
0	0
0	7
0	1384
0	308
0	7
0	266
0	3
0	14
0	173
0	154
0	154
0	1
0	12
0	2
0	2
0	117
0	74
0	0
0	0
0	25
0	0
0	85
0	2
0	0
0	2119
0	0
0	1986
0	2
0	185
0	14
0	1474
0	3205
0	2
0	76
0	0
0	0
0	0
0	92
0	45
0	15
0	2
0	499
0	1444
0	717
0	8629
0	141
0	7
0	99
0	1802
0	32
0	197
0	2
0	0
0	3
0	1924
0	533
0	716
0	8926
0	2
0	0
0	0
0	102
0	415
0	0
0	0
0	3418
0	9
0	2837
0	17
0	0
0	1
0	0
0	4
0	0
0	47
0	4850
0	203
0	1608
0	4
0	482
0	4109
0	30
0	0
0	1173
0	0
0	0
0	1095
0	4
0	1328
0	1052
0	6373
0	695
0	0
0	91
0	546
0	357
0	16
0	0
0	979
0	2
0	23
0	0
0	2422
0	5
0	1
0	25
0	58
0	3
0	0
0	0
0	705
0	656
0	1847
0	24
0	111
0	0
0	5
0	219
0	242
0	0
0	0
0	1
0	1636
0	905
0	460
0	940
0	81
0	1
0	1036
0	1
0	424
0	11
0	3635
0	0
0	0
0	0
0	521
0	3929
0	8
0	0
0	0
0	1
0	1211
0	10803
0	528
0	270
0	1714
0	1
0	5
0	45
0	15
0	2192
0	81
0	724
0	269
0	1
0	2250
0	0
0	1
0	0
0	7837
0	1
0	126
0	418
0	43
0	62
0	0
0	396
0	1428
0	1
0	120
0	47
0	12
0	385
0	1
0	573
0	0
0	363
0	1
0	132
0	7233
0	541
0	0
0	18
0	4
0	1
0	2705
0	0
0	129
0	0
0	1240
0	179
0	0
0	322
0	0
0	388
0	241
0	425
0	1916
0	0
0	13
0	1
0	1
0	97
0	293
0	3
0	16
0	10
0	2201
0	199
0	0
0	0
0	288
0	9
0	1313
0	0
0	2041
0	377
0	1
0	1
0	2625
0	222
0	309
0	0
0	7
0	10
0	306
0	63
0	0
0	0
0	0
0	0
0	715
0	795
0	1703
0	4
0	0
0	0
0	477
0	1405
0	0
0	52
0	62
0	886
0	0
0	0
0	369
0	14
0	7
0	3
0	674
0	542
0	56
0	160
0	0
0	822
0	0
0	0
0	213
0	0
0	127
0	0
0	0
0	1
0	2613
0	161
0	1510
0	108
0	0
0	967
0	10
0	12
0	0
0	0
0	1702
0	812
0	492
0	509
0	0
0	17
0	0
0	1570
0	22
0	31
0	30
0	7
0	5
0	71
0	5
0	15
0	0
0	165
0	0
0	0
0	6316
0	135
0	1318
0	0
0	54
0	0
0	4
0	2109
0	7
0	2630
0	0
0	0
0	2314
0	5146
0	0
0	36
0	3243
0	298
0	212
0	582
0	1
0	292
0	7
0	53
0	26
0	1
0	0
0	6
0	0
0	8
0	0
0	875
0	93
0	45
0	0
0	41
0	1
0	4468
0	9788
0	0
0	0
0	0
0	0
0	5033
0	11
0	748
0	70
0	123
0	11467
0	53
0	104
0	7
0	4812
0	1044
0	0
0	17
0	7
0	96
0	948
0	12
0	20
0	3479
0	205
0	42
0	276
0	96
0	19
0	310
0	288
0	425
0	129
0	13
0	1970
0	248
0	2
0	257
0	45
0	0
0	1757
0	8
0	48437
0	563
0	241
0	2118
0	1440
0	5
0	1282
0	0
0	82
0	0
0	0
0	20
0	10
0	296
0	7
0	0
0	1539
0	713
0	263
0	69
0	4
0	36
0	2300
0	2730
0	650
0	215
0	0
0	68
0	25
0	1759
0	90
0	10
0	116
0	7
0	0
0	61
0	58
0	0
0	836
0	50
0	0
0	1290
0	36
0	1
0	243
0	197
0	20
0	112
0	11011
0	117
0	63
0	635
0	20
0	174
0	53
0	1
0	3763
0	32
0	0
0	27
0	107
0	5
0	2052
0	835
0	2
0	440
0	1004
0	9799
0	3
0	41
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	4
0	3
0	53
0	0
0	129
0	19
0	19
0	0
0	2
0	0
0	8
0	0
0	1181
0	454
0	33
0	539
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	489
0	129
0	456
0	1
0	3256
0	271
0	0
0	1445
0	780
0	1095
0	174
0	0
0	538
0	257
0	0
0	1016
0	12
0	32
0	240
0	0
0	98
0	305
0	6748
0	70
0	0
0	52
0	0
0	969
0	2835
0	7
0	0
0	53
0	369
0	165
0	3
0	122
0	0
0	6
0	23
0	553
0	12
0	311
0	0
0	148
0	20
0	2
0	1589
0	76
0	0
0	42
0	1
0	0
0	178
0	2
0	4
0	1044
0	577
0	134
0	44
0	0
0	0
0	86
0	4
0	0
0	767
0	42
0	3
0	2
0	750
0	28
0	57
0	3164
0	10
0	31
0	1063
0	0
0	0
0	0
0	0
0	194
0	1032
0	422
0	43
0	0
0	73
0	2314
0	9
0	25
0	3
0	150
0	432
0	47
0	338
0	82
0	81
0	8292
0	1
0	2
0	0
0	0
0	498
0	304
0	0
0	0
0	1191
0	1
0	1034
0	150
0	911
0	693
0	45
0	77
0	0
0	5
0	5526
0	10
0	181
0	85
0	6
0	296
0	8
0	16
0	114
0	259
0	298
0	403
0	2290
0	0
0	1719
0	0
0	821
0	0
0	635
0	24
0	7268
0	15
0	0
0	1537
0	0
0	658
0	28
0	0
0	1500
0	501
0	60
0	834
0	101
0	799
0	0
0	840
0	5031
0	0
0	9
0	2
0	57
0	52
0	17
0	121
0	34
0	8
0	12
0	0
0	168
0	2
0	710
0	0
0	1792
0	53808
0	962
0	3306
0	1
0	270
0	241
0	0
0	5
0	1
0	0
0	2
0	8
0	25
0	278
0	1
0	33
0	909
0	12
0	22
0	0
0	0
0	0
0	1738
0	0
0	72
0	51
0	0
0	2
0	7823
0	1076
0	19
0	75
0	2925
0	2562
0	140
0	256
0	255
0	17
0	1
0	0
0	11
0	22
0	330
0	0
0	0
0	1
0	16
0	0
0	59
0	61
0	8
0	19
0	90
0	0
0	16
0	216
0	8
0	1
0	50
0	21
0	0
0	10
0	1
0	25
0	1381
0	1673
0	1460
0	0
0	29
0	100
0	1
0	969
0	0
0	0
0	12
0	5
0	253
0	0
0	48
0	0
0	36
0	27
0	2
0	224
0	3424
0	6
0	326
0	28
0	0
0	502
0	180
0	23
0	336
0	0
0	1
0	1
0	272
0	5
0	0
0	1
0	17
0	0
0	0
0	2
0	802
0	1498
0	4
0	404
0	660
0	5898
0	60
0	1
0	0
0	184
0	185
0	65
0	57
0	0
0	1
0	0
0	456
0	39
0	990
0	1
0	5
0	0
0	12
0	0
0	236
0	626
0	864
0	4
0	507
0	0
0	2906
0	899
0	0
0	0
0	367
0	26
0	0
0	0
0	0
0	0
0	112
0	760
0	813
0	271
0	27
0	2
0	7
0	1702
0	19
0	133
0	5183
0	0
0	6987
0	1
0	1628
0	1889
0	1294
0	17084
0	18
0	1203
0	10
0	33
0	2
0	63
0	3306
0	286
0	0
0	1693
0	4
0	7
0	26
0	0
0	95
0	0
0	3
0	0
0	192
0	0
0	8
0	14
0	146
0	188
0	17
0	8
0	110
0	125
0	24
0	2880
0	2616
0	1
0	749
0	1970
0	373
0	2210
0	0
0	0
0	823
0	1522
0	507
0	938
0	2986
0	51
0	0
0	354
0	53
0	1
0	68
0	37
0	14
0	187
0	0
0	28
0	0
0	1151
0	6
0	0
0	4757
0	0
0	0
0	74
0	6
0	2
0	612
0	0
0	1
0	0
0	356
0	0
0	230
0	0
0	820
0	37
0	1662
0	45
0	7
0	10
0	443
0	0
0	2321
0	255
0	240
0	1134
0	1115
0	0
0	235
0	11
0	772
0	0
0	120
0	224
0	173
0	0
0	110
0	119
0	0
0	87
0	43
0	0
0	37
0	450
0	3
0	0
0	249
0	15
0	442
0	2723
0	17
0	0
0	11
0	337
0	3
0	284
0	38
0	714
0	518
0	0
0	9
0	128
0	300
0	381
0	18
0	456
0	1084
0	3187
0	243
0	0
0	0
0	0
0	129
0	560
0	2458
0	0
0	297
0	1
0	78
0	0
0	4
0	0
0	39
0	0
0	846
0	877
0	0
0	0
0	91
0	486
0	4
0	4
0	95
0	512
0	304
0	2563
0	1
0	200
0	114
0	1627
0	0
0	0
0	0
0	0
0	305
0	0
0	1772
0	3735
0	173
0	1036
0	125
0	146
0	0
0	140
0	8
0	570
0	0
0	679
0	328
0	2957
0	0
0	2279
0	0
0	1485
0	58
0	583
0	0
0	1461
0	172
0	187
0	284
0	549
0	34
0	1885
0	542
0	2
0	0
0	0
0	1687
0	6
0	2094
0	125
0	264
0	0
0	960
0	3
0	763
0	713
0	23
0	5290
0	1
0	1235
0	0
0	0
0	43
0	884
0	9
0	1031
0	0
0	2
0	0
0	0
0	194
0	13
0	85
0	250
0	434
0	3096
0	0
0	321
0	87
0	2
0	1
0	95
0	4442
0	2
0	361
0	50
0	984
0	452
0	22
0	231
0	21
0	17146
0	4
0	42
0	0
0	841
0	2
0	32
0	4
0	4748
0	562
0	0
0	2
0	187
0	7142
0	0
0	0
0	107
0	3
0	105
0	1540
0	239
0	532
0	1806
0	2799
0	0
0	8
0	70
0	4081
0	417
0	1817
0	5060
0	0
0	0
0	73
0	1
0	0
0	330
0	42
0	0
0	0
0	0
0	3
0	0
0	233
0	21509
0	79
0	7
0	496
0	261
0	122
0	681
0	485
0	0
0	62
0	291
0	0
0	17
0	127
0	11
0	2086
0	2005
0	1163
0	0
0	3341
0	220
0	1
0	2
0	51
0	2198
0	6195
0	0
0	4
0	0
0	11447
0	772
0	1
0	503
0	438
0	1898
0	0
0	0
0	1688
0	0
0	70
0	2978
0	222
0	0
0	374
0	493
0	319
0	428
0	2903
0	12
0	0
0	26
0	0
0	1192
0	17
0	6
0	572
0	386
0	0
0	0
0	0
0	538
0	1083
0	67
0	1
0	3835
0	6
0	993
0	6
0	147
0	1498
0	4
0	352
0	0
0	371
0	0
0	109
0	555
0	0
0	0
0	1
0	98
0	266
0	0
0	76
0	125
0	289
0	2849
0	5
0	0
0	1612
0	25
0	0
0	2101
0	3
0	87212
0	409
0	2
0	28
0	14
0	0
0	809
0	246
0	10
0	0
0	12902
0	548
0	431
0	4
0	997
0	0
0	0
0	0
0	348
0	5
0	77
0	9
0	38
0	0
0	0
0	0
0	0
0	0
0	1442
0	0
0	255
0	0
0	176
0	88
0	2597
0	10
0	19070
0	888
0	6
0	67
0	598
0	616
0	2
0	20
0	48
0	1371
0	0
0	1773
0	0
0	0
0	12
0	535
0	863
0	30
0	0
0	53
0	177
0	29
0	11560
0	42
0	8
0	0
0	15
0	225
0	74
0	59
0	10070
0	380
0	0
0	79
0	1
0	0
0	35
0	1480
0	1698
0	0
0	0
0	75
0	55
0	0
0	393
0	28
0	9914
0	68
0	799
0	16
0	0
0	4214
0	9
0	70
0	380
0	336
0	82
0	149
0	4
0	390
0	1
0	0
0	1636
0	1098
0	447
0	2797
0	0
0	6
0	11
0	0
0	0
0	0
0	121
0	8
0	41
0	313
0	711
0	69
0	129
0	383
0	466
0	4
0	33
0	2749
0	0
0	399
0	3154
0	5962
0	0
0	29
0	1349
0	147
0	4
0	0
0	145
0	1
0	27
0	64
0	6830
0	0
0	0
0	14
0	394
0	6291
0	4640
0	0
0	5
0	18
0	25
0	21
0	585
0	14
0	97
0	23
0	0
0	12
0	205
0	242
0	1207
0	399
0	946
0	0
0	1
0	136
0	35
0	41
0	1
0	20
0	349
0	310
0	204
0	111
0	823
0	3
0	0
0	12
0	157
0	8
0	0
0	37
0	406
0	191
0	12
0	191
0	0
0	379
0	0
0	169
0	57
0	0
0	19
0	0
0	109
0	172
0	0
0	882
0	8605
0	251
0	0
0	1
0	9
0	0
0	45
0	16382
0	181
0	33
0	0
0	32535
0	0
0	174
0	10635
0	1
0	130
0	3102
0	87
0	5
0	0
0	0
0	0
0	46
0	817
0	5
0	48
0	1
0	1083
0	2777
0	872
0	466
0	924
0	0
0	116
0	5
0	276
0	19
0	103
0	273
0	141
0	0
0	1
0	11
0	434
0	233
0	1
0	378
0	887
0	0
0	2662
0	1
0	32
0	2000
0	316
0	41
0	0
0	189
0	268
0	205
0	0
0	0
0	2785
0	11
0	1
0	0
0	573
0	394
0	1935
0	821
0	33
0	4780
0	1
0	46
0	2
0	261
0	12571
0	41
0	2226
0	0
0	42
0	37
0	79
0	4199
0	0
0	140
0	997
0	0
0	170
0	0
0	382
0	702
0	565
0	2074
0	0
0	573
0	467
0	19
0	0
0	142
0	0
0	4
0	4922
0	0
0	1375
0	8
0	13
0	340
0	6
0	104
0	60
0	1
0	211
0	0
0	1662
0	573
0	724
0	4
0	0
0	21
0	340
0	11
0	0
0	416
0	5422
0	121
0	56
0	127
0	4
0	1215
0	61
0	6188
0	408
0	0
0	15
0	63
0	133
0	329
0	196
0	85
0	146
0	257
0	269
0	335
0	11
0	48
0	6462
0	3794
0	154
0	855
0	43
0	437
0	114
0	0
0	147
0	257
0	2
0	356
0	0
0	0
0	66
0	53
0	1498
0	335
0	0
0	14790
0	82
0	122
0	20
0	0
0	10
0	0
0	11822
0	4
0	0
0	0
0	0
0	6
0	13154
0	320
0	384
0	4456
0	118
0	243
0	5707
0	44
0	0
0	0
0	4009
0	1870
0	2
0	0
0	554
0	39
0	362
0	687
0	10
0	1032
0	2458
0	2333
0	21
0	0
0	189
0	193
0	150
0	26
0	1
0	0
0	144
0	0
0	0
0	184
0	0
0	6
0	0
0	0
0	0
0	3555
0	53
0	171
0	0
0	33
0	0
0	1
0	237
0	2329
0	1121
0	2
0	0
0	0
0	10025
0	1168
0	29
0	0
0	1
0	422
0	0
0	242
0	16
0	0
0	0
0	1
0	4583
0	1562
0	0
0	10
0	0
0	5
0	700
0	798
0	188
0	858
0	14
0	153
0	1373
0	19475
0	53
0	0
0	51
0	632
0	21
0	35
0	0
0	155
0	527
0	13
0	432
0	67
0	390
0	6
0	45
0	131
0	38
0	5251
0	215
0	458
0	213
0	1
0	5
0	463
0	23
0	0
0	5293
0	708
0	1
0	0
0	742
0	123
0	43
0	2105
0	819
0	18
0	527
0	0
0	8
0	0
0	31
0	0
0	0
0	4
0	537
0	2
0	0
0	2105
0	720
0	4
0	0
0	0
0	10
0	56
0	24
0	633
0	139
0	171
0	59
0	223
0	1647
0	0
0	0
0	4946
0	0
0	35
0	13
0	4707
0	1
0	2
0	367
0	0
0	6
0	0
0	12
0	1547
0	4
0	522
0	0
0	26
0	2
0	2
0	2
0	2
0	141
0	52
0	2549
0	30
0	2
0	971
0	2282
0	0
0	2097
0	0
0	149
0	598
0	427
0	348
0	1
0	136
0	3425
0	3
0	10
0	0
0	18
0	16
0	266
0	1098
0	39
0	25
0	535
0	0
0	110
0	0
0	1890
0	2433
0	40
0	120
0	6685
0	3
0	6588
0	2
0	32
0	7074
0	1100
0	99
0	0
0	1
0	1
0	5
0	1114
0	0
0	238
0	554
0	86
0	257
0	76
0	817
0	1
0	69
0	2
0	930
0	17
0	118
0	856
0	0
0	0
0	526
0	6
0	367
0	141
0	244
0	21
0	483
0	1
0	103
0	93
0	331
0	186
0	315
0	0
0	216
0	1
0	1
0	208
0	0
0	3
0	182
0	2
0	548
0	74
0	131
0	21
0	122
0	19
0	68
0	2105
0	0
0	1
0	33
0	1
0	0
0	3310
0	467
0	0
0	125
0	61
0	0
0	15
0	34
0	379
0	1110
0	26
0	318
0	241
0	1
0	7
0	0
0	37
0	1
0	601
0	18
0	25
0	2
0	1
0	1406
0	0
0	409
0	78
0	2443
0	209
0	2417
0	50
0	0
0	3
0	19
0	4
0	14
0	0
0	0
0	52
0	0
0	1434
0	388
0	4
0	645
0	16
0	70
0	437
0	736
0	1089
0	956
0	331
0	0
0	26
0	294
0	480
0	0
0	2714
0	690
0	796
0	45
0	1786
0	246
0	2040
0	199
0	4
0	141
0	1065
0	317
0	0
0	30
0	2
0	0
0	0
0	506
0	1806
0	10
0	80
0	25
0	127
0	120
0	0
0	2
0	40
0	83
0	746
0	5491
0	0
0	1846
0	2101
0	2
0	594
0	714
0	442
0	3
0	188
0	3533
0	1
0	0
0	53
0	5151
0	23
0	8281
0	0
0	1
0	0
0	2
0	331
0	3
0	138
0	49
0	0
0	280
0	24
0	232
0	494
0	0
0	50
0	100
0	655
0	4
0	6
0	0
0	3
0	0
0	386
0	2
0	165
0	0
0	0
0	4
0	3
0	1
0	123
0	4
0	1
0	74
0	43
0	14
0	3
0	17
0	31
0	2911
0	4
0	183
0	440
0	2
0	325
0	2342
0	2650
0	1279
0	1441
0	84
0	0
0	88
0	61
0	85
0	2
0	325
0	24
0	93
0	1110
0	111
0	1523
0	170
0	1865
0	661
0	530
0	820
0	41
0	15
0	0
0	450
0	16
0	0
0	122
0	3416
0	3838
0	55
0	38
0	0
0	2344
0	32
0	69
0	138
0	0
0	47
0	13
0	23
0	0
0	0
0	357
0	0
0	0
0	2
0	24201
0	0
0	533
0	0
0	33464
0	642
0	279
0	190
0	4715
0	1857
0	0
0	145
0	3070
0	2
0	678
0	14871
0	4511
0	505
0	35
0	374
0	114
0	0
0	923
0	917
0	2
0	0
0	307
0	215
0	237
0	8850
0	670
0	3
0	229
0	2023
0	511
0	191
0	0
0	0
0	48
0	148
0	3392
0	2086
0	0
0	2954
0	0
0	0
0	65
0	3481
0	110
0	230
0	66
0	2
0	153
0	258
0	357
0	3341
0	155
0	590
0	0
0	2
0	27
0	860
0	63
0	333
0	0
0	41
0	247
0	14
0	16
0	25
0	689
0	683
0	0
0	295
0	31
0	3082
0	103
0	750
0	363
0	0
0	520
0	289
0	55
0	8
0	32
0	89
0	252
0	0
0	0
0	15
0	138
0	1901
0	0
0	354
0	0
0	319
0	0
0	0
0	114
0	2
0	2
0	102
0	110
0	42
0	0
0	0
0	2507
0	0
0	8
0	0
0	813
0	3
0	0
0	4002
0	129
0	240
0	1
0	45
0	570
0	2479
0	1
0	767
0	2480
0	0
0	2
0	0
0	2811
0	726
0	2
0	643
0	0
0	3227
0	28
0	2
0	73
0	270
0	1
0	0
0	0
0	2
0	0
0	176
0	478
0	4
0	226
0	0
0	684
0	133
0	647
0	2
0	3
0	0
0	2992
0	1
0	0
0	1142
0	3
0	1019
0	1
0	466
0	6
0	0
0	101
0	3178
0	1464
0	0
0	5175
0	1041
0	639
0	618
0	21
0	132
0	1973
0	693
0	208
0	473
0	38
0	817
0	505
0	0
0	3632
0	709
0	851
0	0
0	0
0	0
0	0
0	2440
0	2
0	0
0	8
0	0
0	152
0	37
0	0
0	48
0	4691
0	63
0	1361
0	0
0	0
0	711
0	579
0	9
0	5
0	91
0	127
0	409
0	1
0	176
0	0
0	29
0	44
0	108
0	3
0	999
0	1
0	57
0	83
0	5169
0	50
0	689
0	28
0	7
0	243
0	6
0	11
0	129
0	14
0	0
0	1946
0	15
0	0
0	73
0	2
0	7
0	0
0	0
0	4
0	6
0	0
0	11
0	9
0	0
0	2164
0	517
0	9
0	25
0	0
0	287
0	619
0	1525
0	119
0	8
0	36
0	0
0	627
0	0
0	0
0	0
0	0
0	0
0	1
0	78
0	2
0	77
0	5
0	1
0	72
0	205
0	0
0	1557
0	1103
0	357
0	1
0	2420
0	0
0	0
0	228
0	0
0	0
0	275
0	0
0	1
0	34
0	0
0	0
0	0
0	734
0	29
0	1
0	187
0	86
0	4
0	0
0	5
0	1494
0	14
0	88
0	2079
0	2194
0	1
0	0
0	12
0	6
0	0
0	117
0	22
0	1377
0	246
0	608
0	0
0	0
0	253
0	603
0	0
0	0
0	278
0	1913
0	34
0	14
0	515
0	0
0	37
0	112
0	3060
0	219
0	75
0	1
0	50
0	55
0	372
0	1422
0	778
0	3
0	81
0	12
0	202
0	73
0	4
0	1841
0	143
0	0
0	0
0	757
0	1
0	1
0	34
0	1344
0	40
0	0
0	7
0	0
0	189
0	493
0	28
0	290
0	873
0	0
0	124
0	1261
0	11
0	263
0	737
0	380
0	4
0	345
0	0
0	27
0	0
0	0
0	1016
0	536
0	3114
0	69
0	25279
0	0
0	6
0	0
0	151
0	248
0	2
0	1719
0	79
0	86
0	101
0	121
0	2839
0	609
0	0
0	0
0	204
0	0
0	28
0	32676
0	1700
0	588
0	205
0	2
0	0
0	17
0	3
0	0
0	1275
0	2591
0	0
0	132
0	0
0	670
0	0
0	221
0	0
0	529
0	0
0	120
0	385
0	545
0	1017
0	79
0	22371
0	203
0	370
0	0
0	0
0	113
0	0
0	0
0	148
0	2383
0	87
0	5067
0	35
0	217
0	0
0	0
0	0
0	0
0	1768
0	87
0	0
0	2
0	108
0	50
0	3
0	1264
0	0
0	14
0	11
0	530
0	1095
0	1
0	0
0	0
0	649
0	226
0	4964
0	1019
0	0
0	131
0	1231
0	4
0	1
0	702
0	281
0	5
0	7
0	7
0	0
0	345
0	40
0	3769
0	919
0	2
0	44
0	59
0	0
0	188
0	0
0	0
0	3
0	133
0	3
0	762
0	327
0	0
0	1
0	3
0	742
0	3035
0	1158
0	175
0	36
0	3448
0	416
0	0
0	0
0	136
0	5
0	1464
0	7
0	9998
0	0
0	752
0	2
0	140
0	16
0	7
0	0
0	1568
0	0
0	10531
0	151
0	287
0	5602
0	98
0	300
0	4563
0	1358
0	0
0	0
0	174
0	197
0	1481
0	380
0	5
0	0
0	849
0	0
0	228
0	5344
0	8
0	824
0	237
0	288
0	3719
0	55
0	1
0	19
0	109
0	2
0	329
0	172
0	774
0	0
0	1800
0	26
0	1618
0	0
0	22
0	96
0	28
0	275
0	697
0	9
0	0
0	1159
0	2740
0	7
0	5
0	0
0	416
0	302
0	4
0	0
0	1
0	0
0	0
0	69
0	308
0	84
0	1139
0	4432
0	3385
0	102
0	27
0	0
0	347
0	1894
0	364
0	32
0	1294
0	0
0	454
0	0
0	0
0	4
0	0
0	544
0	38
0	32
0	0
0	392
0	0
0	11
0	358
0	24
0	0
0	1
0	54
0	22654
0	0
0	667
0	360
0	91
0	0
0	214
0	15
0	92
0	552
0	8
0	71
0	5
0	23399
0	0
0	31
0	960
0	2
0	8
0	1199
0	1
0	0
0	2940
0	569
0	0
0	0
0	2811
0	2066
0	328
0	29
0	15136
0	482
0	3
0	0
0	186
0	30
0	13363
0	639
0	1579
0	8192
0	308
0	545
0	0
0	5
0	1
0	1243
0	456
0	19
0	187
0	56
0	732
0	433
0	0
0	0
0	300
0	393
0	0
0	769
0	0
0	82
0	91
0	0
0	587
0	97
0	684
0	5369
0	553
0	1
0	594
0	8
0	1
0	4680
0	265
0	0
0	4374
0	0
0	83
0	0
0	9
0	0
0	151
0	106
0	141
0	128
0	8
0	176
0	275
0	879
0	3
0	16
0	0
0	4
0	2
0	0
0	0
0	1450
0	0
0	12
0	1
0	6
0	120
0	0
0	0
0	1
0	6
0	494
0	1193
0	151
0	457
0	1604
0	0
0	630
0	535
0	30
0	186
0	743
0	1
0	32
0	69
0	0
0	6
0	28
0	0
0	12
0	1467
0	0
0	2091
0	309
0	211
0	68
0	0
0	0
0	415
0	170
0	8
0	0
0	14
0	338
0	1
0	59
0	581
0	315
0	1564
0	616
0	2716
0	1
0	15
0	0
0	364
0	0
0	1592
0	324
0	25
0	1
0	1
0	174
0	26
0	315
0	9
0	0
0	107
0	0
0	57
0	1144
0	8
0	117
0	0
0	384
0	619
0	119
0	888
0	117
0	0
0	13
0	145
0	122
0	3
0	1234
0	657
0	69
0	0
0	1482
0	25
0	3629
0	6883
0	9377
0	0
0	775
0	1069
0	93
0	0
0	16
0	181
0	15
0	95
0	12
0	23
0	7
0	1947
0	360
0	35
0	322
0	70
0	43
0	15
0	0
0	0
0	0
0	965
0	0
0	92
0	0
0	2880
0	2161
0	0
0	13
0	2217
0	81
0	3
0	2417
0	1897
0	1357
0	615
0	50
0	65
0	4
0	2417
0	140
0	200
0	48
0	1007
0	4448
0	1
0	2947
0	800
0	0
0	7986
0	1179
0	2476
0	404
0	52
0	154
0	38
0	1916
0	3292
0	0
0	5
0	104
0	65
0	135
0	0
0	1295
0	35
0	7
0	1179
0	6
0	2719
0	1170
0	153
0	1373
0	0
0	178
0	1
0	12
0	0
0	10
0	6
0	0
0	187
0	0
0	22
0	1
0	7
0	56
0	0
